mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__activation,param_clf__alpha,param_clf__batch_size,param_clf__hidden_layer_sizes,param_clf__learning_rate_init,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.32850470542907717,0.07932734192324684,0.006278324127197266,9.952453965236727e-05,relu,0.001,32,"(128,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.0001}",0.4268037351869688,0.4440102282047571,0.5188791517905442,0.46283131292377233,0.4471554564838147,0.45993597691797145,0.031614545549196564,91
0.57994384765625,0.13910800094812778,0.007110023498535156,0.0016263472561005685,relu,0.001,32,"(64, 32)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.001}",0.584334826849797,0.5959376658464804,0.5351617440225035,0.5289911649886995,0.5453818569490212,0.5579614517313004,0.02703737466583756,10
0.40844926834106443,0.06450313205597967,0.006337118148803711,0.00020660536943798618,relu,0.001,32,"(64, 32)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.0001}",0.5755830995351954,0.5558932792975345,0.5321324245374879,0.5483049106225601,0.5522630354719906,0.5528353498929537,0.01397336457752865,40
0.7849888324737548,0.24655853608448783,0.0068091869354248045,0.00019933711876764246,relu,0.001,32,"(128, 64)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.001}",0.582952975168544,0.5990736720220003,0.5325651844639187,0.5334703102527224,0.5460602830005814,0.5588244849815533,0.02719371614247373,7
0.5861241817474365,0.17417930385891642,0.014080667495727539,0.008709663681957323,relu,0.001,32,"(128, 64)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.0001}",0.580147397512667,0.5941525546388768,0.5209888564318944,0.5506061228682967,0.5524084124830393,0.5596606687869548,0.025453822257644185,5
0.2825634002685547,0.07198782654702619,0.006209611892700195,0.0001349371648388943,relu,0.001,64,"(64,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.001}",0.5796867802855827,0.5963718820861679,0.5354322189765227,0.522621738237107,0.5455272339600699,0.5559279707090901,0.027704682945134743,17
0.22872142791748046,0.0995917395620221,0.00633392333984375,0.00046464664272495234,relu,0.001,64,"(64,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.0001}",0.5113060592102509,0.5168138177256718,0.4546143027155685,0.5142798438463119,0.45098371777476254,0.48959954825451313,0.03011994634882353,82
0.2730318546295166,0.07371450984757491,0.006246614456176758,0.00031008711232232843,relu,0.001,64,"(128,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.001}",0.587433524559273,0.5894726685000241,0.5345666991236612,0.471543044996918,0.5470779220779222,0.5460187718515597,0.043086723094871694,57
0.18038110733032225,0.010731502090876938,0.007853937149047852,0.0019029465862867134,relu,0.001,64,"(128,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.0001}",0.4268037351869688,0.4440102282047571,0.47901114356810565,0.46283131292377233,0.4471554564838147,0.4519623752734837,0.017714795816818955,93
0.28972153663635253,0.06485134878562952,0.00879044532775879,0.005120757903806324,relu,0.001,64,"(64, 32)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.001}",0.5781374314308446,0.5818497611810681,0.5337552742616034,0.5353194986644751,0.5454303159527041,0.5548984562981392,0.020911423721797842,22
0.27153453826904295,0.041191128520774056,0.006464815139770508,0.0003779731660387052,relu,0.001,64,"(64, 32)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.0001}",0.5814455006071773,0.5559897717952429,0.5295358649789029,0.5476474214094925,0.5519722814498933,0.5533181680481418,0.016720352992208785,32
0.3999129295349121,0.0750368610475141,0.006842803955078125,9.953539090661338e-05,relu,0.001,64,"(128, 64)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.001}",0.5880616389598425,0.5890384522603368,0.5398680082224386,0.5222519005547566,0.5461087420042643,0.5570657484003277,0.026873114006014984,15
0.3668344497680664,0.12390790549728609,0.00719141960144043,0.0007457507994733396,relu,0.001,64,"(128, 64)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.0001}",0.5738243792136007,0.5973368070632508,0.5209888564318944,0.5470721183480582,0.5524568714867223,0.5583358065087053,0.02575733354485006,9
0.38355374336242676,0.16295704839172695,0.0064318180084228516,0.000541534410728203,relu,0.01,32,"(64,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.001}",0.5398224529961057,0.5875428185458581,0.5127123228389051,0.5387713170330799,0.5455272339600699,0.5448752290748037,0.024158597341296998,59
0.3967996120452881,0.09312300336016646,0.0061282157897949215,0.00017629016045286815,relu,0.01,32,"(64,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.0001}",0.5113060592102509,0.513677811550152,0.45055717840527976,0.5205670844462708,0.4823366931575887,0.49568896535390844,0.026082846407340977,76
0.3288107872009277,0.05596592973254891,0.006313419342041016,0.00016688759658768206,relu,0.01,32,"(128,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.001}",0.5847954440768812,0.5871086023061707,0.5100616682895164,0.48641873844257244,0.5467387090521418,0.5430246324334564,0.03998193519548595,63
0.3112455368041992,0.08242875197240836,0.006386280059814453,0.00015769827405701217,relu,0.01,32,"(128,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.0001}",0.4268037351869688,0.4440102282047571,0.5185004868549172,0.46283131292377233,0.4471554564838147,0.459860243930846,0.0314733942690659,92
0.5009811878204345,0.11040506608424094,0.006529092788696289,0.00010765035806280579,relu,0.01,32,"(64, 32)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.001}",0.5819061178342615,0.5959859120953346,0.534945364059288,0.5306759810971852,0.5453818569490212,0.5577790464070181,0.026273650932384474,13
0.3720419406890869,0.03925266585838939,0.006452035903930664,7.897975211675579e-05,relu,0.01,32,"(64, 32)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.0001}",0.5755830995351954,0.5558932792975345,0.5321324245374879,0.5483460036983768,0.5522630354719906,0.552843568508117,0.013970709356553975,39
0.806874418258667,0.2444791024074711,0.007021379470825195,0.00026887905752435423,relu,0.01,32,"(128, 64)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.001}",0.5834135923956284,0.5977710233029382,0.5354322189765228,0.5303472364906513,0.5479986431478968,0.5589925428627275,0.02682038953950122,6
0.7277880668640136,0.3133495260443967,0.007461023330688476,0.001134387876541256,relu,0.01,32,"(128, 64)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.0001}",0.580859260499979,0.5931876296617938,0.5319701395650762,0.5506061228682967,0.5524084124830393,0.561806313015637,0.02214391059508949,3
0.2541670322418213,0.06698006822806568,0.0065192699432373045,0.00025197942471112824,relu,0.01,64,"(64,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.001}",0.5797286545789541,0.587542818545858,0.5354322189765227,0.5227861105403739,0.5455272339600699,0.5542034073203558,0.02521005601522761,29
0.22288017272949218,0.10118933097495174,0.006722640991210937,0.0009406783740587916,relu,0.01,64,"(64,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.0001}",0.511180436330137,0.516862063974526,0.4546143027155685,0.5142798438463119,0.45098371777476254,0.48958407292826117,0.030110612931813864,84
0.2705740451812744,0.061295266307782696,0.006264591217041015,0.00017142827048314543,relu,0.01,64,"(128,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.001}",0.5873916502659017,0.5893279297534617,0.5344585091420534,0.4718717896034519,0.5470294630742393,0.5460158683678216,0.042941435307801104,58
0.17168521881103516,0.0026589458203554544,0.007296848297119141,0.00192798136763193,relu,0.01,64,"(128,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.0001}",0.4268037351869688,0.4440102282047571,0.47901114356810565,0.46283131292377233,0.4471554564838147,0.4519623752734837,0.017714795816818955,93
0.25201849937438964,0.044898081202912665,0.006355953216552734,0.00010035586019276372,relu,0.01,64,"(64, 32)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.001}",0.5780955571374733,0.5818980074299224,0.5346748891052688,0.5360180809533593,0.5454303159527041,0.5552233701157456,0.020599321971797133,21
0.25041885375976564,0.043127833545046915,0.006385612487792969,6.43985132656516e-05,relu,0.01,64,"(64, 32)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.0001}",0.5814455006071773,0.5559897717952429,0.5295899599697068,0.5476885144853092,0.5519722814498933,0.5533372056614658,0.01670218404820676,31
0.39461350440979004,0.05506526500915053,0.006882953643798828,0.00011869408857107238,relu,0.01,64,"(128, 64)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.001}",0.5877266446128722,0.6014859844647079,0.5385156334523423,0.5433326484487364,0.5459149059895329,0.5633951633936384,0.025961458137470663,1
0.35713586807250974,0.11342175070739138,0.006633567810058594,0.00024461353031143986,relu,0.01,64,"(128, 64)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.0001}",0.5738243792136009,0.5950209871182516,0.5209888564318944,0.5470721183480582,0.5524568714867223,0.5578726425197054,0.02506333171946275,12
0.4120496273040771,0.05697607956928294,0.007198143005371094,0.0004851479928606801,tanh,0.0001,32,"(64,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.001}",0.5807755119132365,0.5572924205143049,0.5337552742616034,0.5358948017259092,0.5453818569490212,0.5506199730728151,0.017219550954253027,47
0.35485186576843264,0.15582375364806672,0.006854820251464844,0.00020881326909460805,tanh,0.0001,32,"(64,)",0.0001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.0001}",0.580859260499979,0.5619240604043035,0.5339716542248187,0.5490445859872611,0.5505669703430898,0.5552733062918904,0.015579348628778047,18
0.5914229869842529,0.261464812895994,0.009858369827270508,0.001216385066103231,tanh,0.0001,32,"(128,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.001}",0.5891922448808676,0.5783760312635692,0.5333766093259764,0.46283131292377233,0.5453818569490212,0.5418316110686414,0.04450542144444215,66
0.44866118431091306,0.19570694448456066,0.008949851989746094,0.0016180040714637448,tanh,0.0001,32,"(128,)",0.0001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.0001}",0.4268037351869688,0.4440102282047571,0.5337011792707995,0.46283131292377233,0.4471554564838147,0.4629003824140224,0.03720340351575649,87
0.636864423751831,0.18947348221019097,0.009143686294555664,0.0018856966928958183,tanh,0.0001,32,"(64, 32)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.001}",0.586177295758134,0.5564722342837843,0.5234772260088716,0.5042120402712142,0.5453818569490212,0.543144130654205,0.028060626736091738,62
0.587678861618042,0.08249124260014935,0.008017921447753906,0.00040222647606908806,tanh,0.0001,32,"(64, 32)",0.0001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.0001}",0.5195971692977681,0.5559415255463888,0.5209888564318944,0.48588452845695496,0.5528445435161852,0.5270513246498383,0.025639644728517937,71
1.3054551601409912,0.36455916169253727,0.014829063415527343,0.005938416898504658,tanh,0.0001,32,"(128, 64)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.001}",0.5831204723420292,0.5656872678149274,0.5298063399329221,0.5376207109102117,0.5459633649932158,0.5524396311986612,0.019445422007147162,42
0.8702706813812255,0.2532391611311145,0.010522890090942382,0.0005909178274726426,tanh,0.0001,32,"(128, 64)",0.0001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.0001}",0.5808173862066077,0.5622135378974285,0.5333766093259764,0.46283131292377233,0.5528445435161852,0.5384166779739941,0.04076965441771207,69
0.313397216796875,0.06779656728967391,0.0070477485656738285,0.0002404813509891343,tanh,0.0001,64,"(64,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.001}",0.5855910556509359,0.5561827567906595,0.5334307043167802,0.5449352784055886,0.5453818569490212,0.5531043304225971,0.01776674194399932,35
0.21485452651977538,0.020168713674867816,0.007245159149169922,0.0005904422243395823,tanh,0.0001,64,"(64,)",0.0001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.0001}",0.5786399229513002,0.5651565590775317,0.5341339391972303,0.5482227244709267,0.5453818569490212,0.5543070005292021,0.015706260158784582,26
0.3401052951812744,0.08829214762843172,0.009864902496337891,0.0033883640389920306,tanh,0.0001,64,"(128,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.001}",0.4268037351869688,0.5570511892700343,0.5335929892891917,0.46283131292377233,0.5453818569490212,0.5051322167237977,0.051088836952313234,74
0.39943461418151854,0.20733679710739247,0.009192752838134765,0.0008192022326841136,tanh,0.0001,64,"(128,)",0.0001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.0001}",0.4268037351869688,0.4440102282047571,0.533863464243211,0.46283131292377233,0.4471554564838147,0.4629328394085047,0.03726517689650768,85
0.46175179481506345,0.145597110515814,0.007762432098388672,0.00023380824019069885,tanh,0.0001,64,"(64, 32)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.001}",0.4649930907415938,0.4435760119650697,0.5347830790868765,0.46053010067803574,0.5455272339600699,0.48988190328632913,0.04180367278448413,79
0.44545326232910154,0.04708784695956387,0.010586118698120118,0.0020660009049850085,tanh,0.0001,64,"(64, 32)",0.0001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.0001}",0.5733218876931452,0.5559415255463888,0.5209888564318944,0.5371686870762277,0.5528445435161852,0.5480531000527683,0.017746213932328687,53
1.0634769916534423,0.28724084727158433,0.012372970581054688,0.003392104035497646,tanh,0.0001,64,"(128, 64)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.001}",0.5859260499979062,0.5557485405509721,0.5341339391972303,0.520854735976988,0.5455272339600699,0.5484380999366334,0.02205771096145165,51
0.6773078918457032,0.2408519436745753,0.011974382400512695,0.0011601688082274258,tanh,0.0001,64,"(128, 64)",0.0001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.0001}",0.5807755119132365,0.5557967867998262,0.5337011792707995,0.5376207109102116,0.5528445435161852,0.5521477464820519,0.016641277470886746,43
0.43632659912109373,0.08159675210635332,0.008275413513183593,0.001873085445336042,tanh,0.001,32,"(64,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.001}",0.5807755119132365,0.5572924205143049,0.5337552742616034,0.5361824532566263,0.5453818569490212,0.5506775033789584,0.01717066937482091,46
0.36321382522583007,0.1692129964413822,0.007086801528930664,0.0005158146016570383,tanh,0.001,32,"(64,)",0.0001,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.0001}",0.580859260499979,0.5619240604043035,0.5339716542248187,0.5490445859872611,0.5505669703430898,0.5552733062918904,0.015579348628778047,18
0.5929311752319336,0.24636364659453616,0.008514404296875,0.0005298551120681077,tanh,0.001,32,"(128,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.001}",0.5895691135212093,0.578279538765861,0.5333766093259764,0.46283131292377233,0.5453818569490212,0.5418876862971681,0.044570042088677084,65
